TSNE1,TSNE2,label
13.439965,-45.95454,1
-31.371555,1.9863771,0
-23.96153,6.3695536,0
20.868452,-10.607597,4
-1.9892738,-30.23913,4
-49.424625,11.851372,0
9.9256,-21.11445,1
16.04316,-45.301544,1
3.2377324,-34.97078,1
-23.546125,12.892568,0
11.973535,-17.325857,4
6.7147083,15.495627,4
17.88591,-37.226856,1
3.239241,25.289461,4
19.25769,22.763567,3
-24.370058,6.4411855,0
-23.49362,15.997438,0
-23.194292,-27.174847,2
12.798277,7.2349243,4
-0.6306471,-27.952658,1
9.733563,-46.37844,1
-16.514734,-24.522696,2
26.322033,6.3585463,3
6.1322107,18.295357,4
-24.752611,-27.866234,2
-5.6691494,32.106194,4
-7.512843,25.943762,4
10.823327,-45.942,1
33.396217,11.44322,3
13.33828,-51.176003,1
15.525867,-43.73283,1
33.91793,9.704658,3
32.48306,13.485026,3
12.680589,-14.177364,4
-4.6762877,30.909567,4
-0.72550315,2.8153846,4
29.8807,4.3326406,3
13.862292,-51.821873,1
-6.649971,33.251682,4
-8.091138,-18.838282,4
9.651701,-47.754112,1
-41.51206,12.838273,0
-41.037148,4.230069,0
19.34625,28.027567,3
30.270914,5.62625,3
13.55601,-50.723957,1
10.852701,-39.1026,1
-42.937077,27.001078,2
-5.819314,33.442013,4
-5.341019,33.01569,4
-5.0289407,33.252743,4
0.14920996,-30.503122,4
-27.93939,-26.915936,2
-28.841663,-25.145226,4
4.231556,18.320995,4
11.064493,-49.894936,1
-41.567154,2.51214,0
22.656439,-9.927533,4
-44.657993,29.05187,2
-7.9070587,29.681738,3
-21.718939,7.8899484,0
-26.794914,-26.623816,2
-8.882645,28.48549,3
-32.158886,0.6400609,4
0.2396721,-28.817783,1
-33.46588,2.387468,0
-7.6541367,26.566233,4
9.4830065,7.140934,4
-18.153156,-24.416445,2
2.5354276,-28.162231,1
10.671444,19.889593,4
17.94787,21.434387,4
5.3691607,6.5197654,4
0.000106703024,5.803074,4
-37.630455,20.034462,0
8.660739,4.478834,4
24.68634,26.794024,4
11.461098,1.5586123,4
27.282204,9.481658,4
37.070488,14.771897,3
-49.800682,9.699261,0
2.1281197,-31.745167,1
13.580651,-0.18085375,4
-3.609565,33.227314,4
6.7469606,27.159746,4
35.883602,14.727715,3
65.830795,-27.348938,4
-49.11097,9.630774,0
15.119258,-10.63325,4
23.494616,-8.174366,3
6.696747,-40.735523,1
17.655424,-36.532513,1
-43.46009,1.6628482,0
26.810144,6.6157002,3
65.830795,-27.348938,4
14.475465,-11.276026,3
-33.02254,7.099004,0
-38.101143,18.324442,0
-34.61149,13.56328,0
20.09295,28.410685,4
38.71478,14.45616,3
8.736995,26.906788,4
-20.403313,15.934916,0
13.823776,-15.2584,4
-10.675187,-21.184675,4
-49.147522,12.049905,0
37.416916,11.840488,3
2.7774763,-30.462673,1
15.283,-17.941093,4
18.05355,22.353409,3
-0.19954114,24.79694,3
4.0968885,-43.114113,1
35.937794,8.29152,3
-2.7433183,-0.095539644,2
-11.0644455,-4.026608,2
-9.496015,-21.07134,4
11.65398,-46.582676,1
13.688108,-12.455642,4
13.855797,-9.897601,4
65.830795,-27.348938,4
-49.718365,6.431065,0
5.343421,-36.441017,1
33.07904,12.52481,3
-2.968058,0.31708834,4
6.594748,-45.06204,1
24.916016,5.939827,3
10.678887,-52.07369,1
-31.678215,5.326551,0
-10.212744,-1.1308018,2
21.762926,-8.759937,4
-18.675493,-25.35606,2
10.880849,9.4443,3
16.982233,-19.050909,4
14.774741,-44.160934,1
7.3064704,3.9557838,4
-41.35808,11.061079,0
-36.75966,23.462563,4
15.415038,-11.977979,3
-18.223827,-26.423267,4
28.973446,-0.930012,3
4.7347693,-35.774742,1
8.697034,5.506323,3
17.037363,-41.00817,1
-32.66244,3.8074443,0
1.1510738,24.783367,3
-39.092083,1.886073,0
-45.15068,14.31416,0
-19.27003,-24.728722,4
13.866,-10.285145,4
-21.967789,11.082731,0
13.231927,-16.269415,4
39.406498,14.390518,3
-37.62082,18.914532,0
9.74804,-45.109848,1
8.420794,11.611077,4
4.0882945,6.238134,4
39.019478,18.408781,4
27.540783,5.479532,3
-37.415077,23.203894,4
18.426104,22.918161,3
-45.95477,11.506077,0
7.6499457,-44.788734,1
10.212596,8.669057,3
1.234248,7.383651,4
36.896114,14.778326,3
33.385315,13.279528,3
25.342352,6.3502154,3
-6.628572,32.827442,4
-33.90832,5.8382864,0
-33.807045,4.6185923,0
10.17772,7.044815,3
20.509027,-39.6325,4
-41.8509,14.351445,0
4.563739,-46.015526,1
2.1768568,-27.400671,1
5.3506727,21.984383,4
-3.701044,0.6951197,2
65.830795,-27.348938,4
27.659723,7.382525,3
13.0155945,-17.773932,4
-40.656822,24.662697,0
-28.299376,14.511448,0
16.914442,-20.083256,4
12.351562,7.2686467,4
3.5846171,-40.65948,4
-31.388021,2.779431,0
65.830795,-27.348938,4
6.124999,17.651308,4
8.712417,4.3319197,4
16.650085,-45.66853,4
9.241565,10.490944,3
9.120088,25.235008,4
21.318777,28.499895,4
11.174246,-50.107567,1
27.161882,6.145181,3
35.519924,19.341736,3
4.629419,2.2399457,4
7.8708634,26.446712,3
11.952649,7.671456,3
-8.847325,-19.22865,4
-16.807575,-26.38561,4
-3.4762478,-30.239855,4
34.401844,11.273743,3
11.899494,8.910825,3
-27.883865,15.267387,0
19.025803,23.119585,3
10.959078,0.02574581,4
-4.2394834,-0.57387084,2
9.413005,20.956364,4
33.4848,13.127131,3
33.63396,10.289793,3
-43.48468,27.738823,0
30.51726,3.5588818,3
5.107318,16.929245,4
11.074211,-51.743027,1
-3.6490443,-0.326472,2
8.003931,-21.524847,4
-25.76771,-27.877987,2
15.263756,-48.409264,4
-8.4507475,-2.6900773,2
21.76737,-6.803328,4
13.376523,-45.087673,1
23.366554,-2.6240149,3
-39.717216,10.439966,0
21.848988,28.45318,4
26.734835,6.9714003,3
17.041529,-36.890343,1
-40.63892,25.509684,4
13.835285,-48.429928,1
-43.836514,3.9340184,0
-38.09301,3.805086,0
-27.31197,-27.402838,2
7.7415085,25.024824,3
-48.349613,5.6872973,0
23.043821,-3.3432386,3
-4.905182,-2.0747478,2
-11.468061,-5.1670895,2
-21.719383,10.529744,0
-27.057518,-26.57153,2
-22.160967,10.565272,0
6.8979187,-36.329906,1
-21.102825,16.633787,0
37.088253,11.016846,3
-5.914802,32.15169,4
19.393188,26.157902,4
18.20136,25.402534,4
14.411333,-17.29767,4
-3.0668368,27.988894,4
-36.199764,1.4875468,0
-43.71591,23.55585,2
5.399274,15.510718,3
5.311906,2.027263,4
27.497307,9.113421,4
6.9002886,22.988441,4
11.294795,4.968624,4
-23.417397,-26.486609,2
-9.567116,-2.6613579,2
8.374683,25.421494,3
9.744236,-34.49495,1
38.462772,12.7952585,3
24.384785,-8.176945,3
65.830795,-27.348938,4
-19.272589,14.594879,0
-17.40489,-26.046253,2
23.121572,-2.8522773,3
-24.067549,15.364221,0
10.523578,9.334366,3
24.575945,-9.616088,4
-21.183474,16.215775,0
15.665801,-43.422203,1
-26.47642,15.75043,0
-43.778442,26.191916,4
-24.385935,-26.206034,2
-23.267776,9.893673,0
2.7692487,-26.66531,1
-31.102715,-0.16332835,4
-40.62162,2.5423543,0
-32.213005,8.803759,0
9.960921,-35.15959,1
18.088963,28.370144,4
-28.733429,-25.998575,4
-38.650402,3.379442,0
-24.929148,16.592075,0
13.285593,-10.599923,4
-9.751902,-2.9496708,2
-5.140058,-0.8548823,2
0.61031866,24.690653,3
6.290737,17.599012,4
9.738297,20.90999,4
17.626993,-37.43557,1
-10.015353,-5.2882905,2
13.664402,-46.93896,1
-39.29202,3.0580835,0
-7.952408,29.896616,3
35.445168,21.115099,4
10.127464,4.3212767,3
0.8062941,-30.295177,1
13.0945425,-13.429297,4
5.0916586,16.830385,4
-22.813736,12.048177,0
-1.9771601,27.320591,4
-44.284714,25.209572,2
-22.628014,9.599466,0
-20.540909,13.820844,0
35.671276,15.805179,3
-20.991222,11.615041,0
-6.036111,33.922417,4
24.82386,6.4628053,3
-9.829854,28.199526,3
9.499287,-36.977882,1
-45.230972,13.610062,0
11.6869955,-52.515747,1
5.173067,1.9031606,4
14.7985115,-10.653161,3
-41.183826,8.097293,0
16.632338,-43.03303,1
2.1157682,7.0883346,4
8.335333,11.314552,4
17.83403,-39.290703,1
-23.212397,-28.397974,4
11.232131,8.764672,3
-27.542978,15.76095,0
-44.214985,26.921658,2
29.184988,9.317019,3
-27.16054,-23.971655,4
65.830795,-27.348938,4
-17.428175,-24.471321,2
8.734912,24.123297,4
-34.946552,5.622773,0
-4.685269,-3.0413406,2
19.43713,27.585735,3
3.1331942,-39.942226,1
-39.283493,3.2152362,0
2.4760401,-27.56674,1
2.4242013,-33.01006,1
-30.827108,10.946349,0
-31.8545,8.983647,0
-41.86406,26.259766,2
-4.76011,32.580498,4
-49.036095,8.923973,0
5.3398604,-41.348392,1
