wavenumber,PS_PLA 1ppm-1,PS_PLA 1ppm-2,PS_PLA 1ppm-3,PS_PLA 5ppm-1,PS_PLA 5ppm-2,PS_PLA 5ppm-3,PS_PLA 10ppm-1,PS_PLA 10ppm-2,PS_PLA 10ppm-3,PS_PLA 50ppm-1,PS_PLA 50ppm-2,PS_PLA 50ppm-3,PS_PLA 100ppm-1,PS_PLA 100ppm-2,PS_PLA 100ppm-3,PS_PLA 200ppm-1,PS_PLA 200ppm-2,PS_PLA 200ppm-3
904.34,158.55,92.37,111.94,54.63,119,136.41,143.03,188.5,176.21,182.95,197.39,225.72,454.5,393.76,442.95,183.09,204.19,217.27
906.24,148.4,90.86,120.78,107.64,123,117.43,178.37,243.91,205.38,191.74,182.26,260.74,474.77,468.37,483.64,229.77,253.25,262.66
908.15,163.08,101.84,169.44,143.6,140.47,129.59,196.84,255.79,292.36,211.35,177.6,281.58,486.85,506.12,567.14,292.25,279.47,294.87
910.05,129.69,111.42,153.69,186.99,167.53,145.33,171.9,263.59,313.26,215.54,197.21,287,515.52,542.12,605.88,296.66,258.6,271.32
911.95,172.22,154.27,169.88,177.96,170.84,167.66,223.21,302.31,293.74,212.34,225.74,281.36,550.77,591.37,646.21,272.32,263.31,287.36
913.86,137.14,169.5,158.79,193.3,169.51,188.02,272.54,310.05,291.26,194.5,260.31,252.09,591.72,612.99,685.57,220.67,274.73,281.1
915.76,195.42,182.1,184.07,185.67,164.54,181.74,322.91,339.16,321.47,181.71,260.26,237.86,523.37,640.64,675.63,221.73,285.84,296.2
917.66,148.75,181.08,188.06,198.39,187.27,185.49,307.64,346.63,354.38,205.95,265.58,249.34,529.71,631.65,654.38,236.83,234.32,259.67
919.55,170.24,158.55,212.2,215.93,196.14,203.38,323.85,307.25,377.09,227.68,274.39,276.96,544.87,673.48,673.6,248.06,207.95,296.61
921.45,146.76,168.07,219.06,207.82,204.04,210.3,340.42,327.89,375.17,296.45,278.57,293.97,630.39,700.67,679.19,258.67,204.94,280.92
923.35,184.45,172.74,239.08,178.19,224.08,216.37,348.8,340.02,388.73,321.04,299.57,274.12,666.73,703,718.26,250.75,227.08,286.7
925.24,206.39,185.68,214.03,149.15,249.71,197.35,355.1,369.06,395.21,312.23,290.83,276.54,687.32,669.27,662.92,258.43,219.47,261.41
927.14,182.72,194.99,176.69,143.13,201.04,188.7,297.1,316.13,360.06,254.46,282.48,290.67,610.62,606.56,620.61,207.14,191.9,241.48
929.03,188.75,194.69,189.06,132.81,156.39,177.07,252.13,260.24,331.94,213.73,223.83,277.51,572.28,572.23,585,187.88,171.36,200.59
930.92,173.5,204.43,205.48,143.85,125.45,164.15,204.53,262.38,250.52,208.05,182.89,235.39,551.65,524.93,573.43,175,110.55,139.4
932.81,154.39,217,208.06,131.04,137.65,165.37,200.41,281,260.58,198.85,167.77,193.42,612.17,509.78,588.67,164.59,92.52,136.69
934.7,152.89,215.5,167.24,125.48,157.43,166.17,194.54,265.21,228.56,162.92,187.59,179.06,580.28,475.22,550.17,167.78,71.76,148.9
936.59,137.33,196.28,120.03,109.83,171.14,174.57,209.26,223.01,228.14,148.59,195,211.29,562.32,468.59,497.92,165.9,101.56,147.37
938.48,109.74,107.59,114.63,101.67,142.98,142.44,222.46,184.63,195.86,135.75,203.24,184.02,510.17,484.78,488.5,156.5,86.21,129.32
940.37,57.59,66.46,112.84,66.75,95.42,107.56,205.26,176.16,195.17,142.84,192.75,187.01,479.29,491.9,464.33,129.35,93.44,114.86
942.25,60.49,51.71,137.43,65.87,67.89,68.72,221.75,186.4,222.18,134.32,184.3,153.38,436.78,521.39,466.2,75.58,79.71,107.44
944.14,60.49,74.17,129.63,61.57,57.28,80.79,181.84,181.9,214.12,142.72,169.13,184.69,438.87,494.48,473.67,53.54,86.91,84.28
946.02,76.38,77.73,144.54,89.98,57.7,98.91,198.63,188.77,208.1,134.51,167.33,196.71,518,492.61,538.84,21.07,78.48,74.82
947.91,67.08,90.12,108.6,72.86,23.93,103.16,181.24,199.12,222.55,170.79,174.35,243.88,565.61,475.55,587.49,55.42,86.87,67.84
949.79,104.29,81.33,116.16,48.55,48.98,94.23,244.32,225.28,260.49,200.89,218.54,237.22,611.05,519.66,643.3,84.44,90.4,111.68
951.67,98.97,111.37,80.21,60.38,38.5,74.77,289.22,280.26,284.25,250.82,256.22,226.71,624.64,579.91,706.27,124.43,121.76,106
953.55,124.15,115.9,111.76,105.02,54.17,84.13,287.27,312.72,279.82,226.24,271.05,227.37,653.05,635.33,719.71,97.56,133.6,128.14
955.43,128.59,144.04,128.91,141.92,58.09,107.07,306.25,385.11,297.66,239.26,235.83,260.62,642.06,654.67,716.09,106.62,135.03,113.21
957.31,171.52,127.67,154.55,135.3,95.49,111.83,337.38,354.32,364.31,251.77,220.43,285.37,621.56,677.51,684.29,84.84,116.95,118.09
959.18,165.61,146.12,163.68,86.15,102.04,122.4,382.99,357.01,394.77,302.78,230.85,280.61,665.22,728.5,725.32,107.87,113.68,102.13
961.06,193.09,173.62,156.86,100.37,96.29,118,392.31,355.07,396.61,293.51,257,265.9,757.26,753.54,809.72,114.94,118.46,112.87
962.94,181.27,188.51,175.43,109.96,74.24,105.97,370,407.51,387.16,285.62,240.19,302.24,826.68,744.29,838.49,93.06,101.61,77.98
964.81,180.17,198.78,165.71,119.91,80.56,76.65,373.4,394.65,392.08,264.11,212.77,286.97,849.47,742.08,844.98,49.75,68.57,57.7
966.68,123,151.65,166.59,68.34,64.47,31.73,302.72,292.39,358.6,177.09,141.62,207.96,797.21,714.82,700.41,4.59,31,1.56
968.55,100,127.35,119.64,22.63,40.88,12,178.19,163.61,209.61,81.77,78.62,80.91,685.43,624.38,589.99,0,0,0
970.43,59.15,54.66,126.85,0,11.02,0,67.15,66.23,81.49,0,18.83,0.44,514.15,539.1,479.4,0,0,0
972.3,71.68,50.9,109.44,0,0,0,97.16,87.31,64.69,0,0,0,513.92,551.87,509.52,0,0,0
974.16,53.04,58.97,114.85,8.08,0,18.88,231,154.55,162.69,43.22,39.05,47.08,612.85,678.8,628.8,0,0,0
976.03,40.55,76.09,81.1,8.08,0,18.88,333.31,260.7,267.47,127.19,117.57,107.89,773.6,793.89,765.57,9.62,0.44,0
977.9,49.56,87.81,73.5,21.38,0,56.01,356.77,304.91,329.12,221.07,236.33,192.9,867.52,906.47,884.84,64.89,20.53,20.88
979.76,66.4,67.7,98.07,65.5,27.85,55.86,352.72,365.61,361.93,322.52,312.54,269.92,949.93,972.55,968.59,127.04,66.19,54.97
981.63,73.39,59.41,105.13,91.06,68.08,96.3,371.83,412.79,398.9,344.47,380.25,352.77,1049.51,1050.46,1076.85,185.59,146.43,141.74
983.49,71.65,40.07,126.46,100.25,68.08,81.22,408.87,402.91,414.79,377.03,365.9,395.23,1108.36,1111.98,1119.37,206.41,198.61,208.21
985.36,51.08,38.55,96.96,52.59,40.23,79.29,404.06,374.18,411.51,362.75,389.37,403.52,1182.71,1154.66,1169.4,252.72,249.94,269.5
987.22,80.99,50.86,95.28,73.08,25.42,44.17,390.41,308.94,356.39,416.63,387.68,393.97,1213.55,1187.17,1201.91,296.18,282.09,312.94
989.08,73.07,69.66,110.1,67.05,41.6,30.87,335.25,262.53,311.42,453.02,406.49,373.25,1263.89,1261.52,1246.93,336.14,324.74,343.87
990.94,124.97,88.96,129.08,62.51,43.99,17.72,316.91,234.26,279.27,464.23,388.79,383.37,1272.73,1351.36,1291.44,397.58,371.2,402.96
992.8,108.7,134.75,157.22,54.43,42.3,33.71,326.72,283.16,291.61,475.95,426.93,398.65,1319.73,1417.37,1367.44,526.52,487.82,504.2
994.66,146.81,165.26,168.74,66.73,58.31,57.41,391.91,357.43,304.99,548.04,516.79,522.32,1417.12,1502.09,1499.17,780.83,749.49,755.83
996.51,136.19,196.38,180.87,99.61,82.24,100.37,468.04,423.31,336.98,669.09,664.25,663.26,1577.13,1605.1,1657.84,1150.75,1118.09,1135.72
998.37,171.62,197.55,185.72,138.21,109.55,146.36,510.21,450.56,392.01,805.52,794.44,851.59,1745.18,1726.16,1819.56,1589.38,1604.74,1586.99
1000.22,142.88,185.21,152.07,122.62,134.67,176.51,460.54,459.3,393.53,850.11,893.8,903.76,1724.07,1693.72,1826.45,1928.5,1947.88,1937.41
1002.08,144.52,152.6,149.13,122.73,171.17,180.36,390.92,412.42,360.77,853.1,847.54,891.64,1570.35,1542.34,1613.06,1979.34,1978.4,1979.55
1003.93,121.32,125.81,134.02,51.99,120.13,130.35,277.45,329.37,262.83,693.25,672.78,697.69,1166.47,1172.46,1142.17,1660,1619.74,1665.18
1005.78,104.61,115.51,95.06,38.83,62.82,82.5,231.15,224.81,162.04,492.9,430.85,497.58,722.08,730.41,681.11,1134.15,1082.58,1089.97
1007.63,72.84,78.82,42.83,18.83,0,32.06,118,117.69,67.44,227.26,245.87,230.07,286.49,317.65,283.28,618.57,593.68,542.36
1009.48,58.35,50.41,0,13,0,14.74,58.81,36.5,11.39,79.16,107.78,86.29,67.99,88.25,92.21,258.71,236.24,174.01
1011.33,41.85,12.92,0,13,0,0,0,0,0,0,37.27,3.83,0,7.05,0,75.08,53.68,28.89
1013.18,18.52,12.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1015.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1016.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1018.72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1020.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1022.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1024.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1026.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1027.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1029.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1031.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1033.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1035.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1037.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1038.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1040.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1042.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1044.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1046.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1048.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1049.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1051.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1053.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1055.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1057.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1059.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1060.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1062.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1064.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1066.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1068.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1069.96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1071.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1073.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1075.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1077.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1079.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1080.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1082.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1084.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1086.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1088.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1089.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1091.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1093.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1095.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1097.08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1098.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1102.48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1104.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1106.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1107.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1109.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1111.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1113.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1115.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1116.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1118.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1120.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1122.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1123.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1125.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1127.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1129.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1131.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1132.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1134.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78
1136.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78
1138.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.78
1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1141.78,0,0,0,0,0,0,0,0,0,0,15.44,0,0,0,0,20.47,0,4.83
1143.55,0,0,0,0,0,0,0,0,0,0,29.87,0,0,0,0,20.47,0,31.52
1145.33,0,0,0,0,0,0,0,0,0,7.42,37.09,0,0,0,0,56.82,2.13,85.54
1147.1,0,0,0,0,0,0,0,0,0,9.51,41.59,3.8,0,0,0,72.62,25.84,133.3
1148.87,0,0,0,0,0,0,0,0,0,20.18,27.16,7.47,0,0,0,100.03,60.69,163.01
1150.64,0,0,0,0,0,0,0,0,0,40.48,61.54,7.82,0,0,0,124.71,72.68,193.99
1152.41,0,0,0,0,0,0,0,0,0,40.16,41.61,11.4,0,0,0,145.11,108.06,237.02
1154.18,0,0,0,0,0,0,0,0,0,37.46,41.87,7.73,0,0,0,151.79,127.39,266
1155.95,0,0,0,0,0,0,0,0,0,39.48,0.26,28.64,0,0,0,122.52,171.43,251.7
1157.72,0,0,0,0,0,0,0,0,0,65.22,22.8,32.61,0,0,0,106.97,134.53,213.46
1159.48,0,0,0,0,0,0,0,0,0,57.25,23.14,40.61,0,0,0,98.58,80.46,150.71
1161.25,0,0,0,0,0,0,0,0,0,33.55,23.14,19.35,0,0,0,71.58,29.44,82.02
1163.01,0,0,0,0,0,0,0,0,0,30.69,0.6,24.04,0,0,0,49.08,30.58,36.49
1164.77,0,0,0,0,0,0,0,0,0,45.98,18.1,45.35,0,0,0,49.19,41.01,44.24
1166.53,0,0,0,0,0,0,0,0,0,69.89,18.1,45.35,0,0,0,52.13,60.59,69.83
1168.3,0,0,0,0,0,0,0,0,0,71.75,24.48,29.43,0,0,0,60.68,50.46,95.02
1170.06,0,0,0,0,0,0,0,0,0,69.22,24.7,4.13,0,0,0,47.51,47.26,73.16
1171.81,0,0,0,0,0,0,0,0,0,96.96,34.66,16.36,0,0,0,68.28,32.34,63.24
1173.57,0,0,0,0,0,0,0,0,0,101.77,71.55,16.24,0,0,0,49.77,30.14,48.38
1175.33,8.04,0,0,0,0,0,0,0,0,135.62,71.16,35.99,0,0,0,64.97,27.67,63.57
1177.08,8.04,0,0,0,0,0,0,0,0,120.54,91.5,62.46,4.54,8.69,0,104.57,103.91,117.48
1178.84,8.04,0,0,0,0,0,0,0,0,121.95,79,97.58,4.54,8.69,0,169.66,162.64,177.55
1180.59,0,0,0,0,0,0,0,0,0,86.53,79,106.38,4.54,8.69,17.83,219.25,226.21,222.13
1182.34,0,4.8,0,0,0,0,0,0,0,63.38,48.71,67.68,0,0,17.83,222.12,208.72,215.98
1184.1,0,4.8,0,0,0,0,0,0,0,30.66,17.94,32.55,0,0,17.83,195.37,161.95,161.22
1185.85,0,4.8,0,0,0,0,0,0,0,19.46,0,0,0,0,0,117.93,93.53,92.94
1187.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,22.96,27.5
1189.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1191.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1192.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1194.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1196.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1198.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1199.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1201.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.99
1203.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.99
1205.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.99
1206.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1208.51,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1210.25,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1211.98,0,0,7.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1213.72,1.38,8.2,17.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1215.45,16.59,19.3,17.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1217.18,16.59,39.74,31.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1218.92,15.88,31.54,13.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1220.65,8.21,37.75,31.78,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0
1222.38,8.21,46.22,18.16,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0
1224.1,7.54,55.66,18.16,0,0,0,0,0,0,0,0,0.08,0,0,0,0,0,0
1225.83,0,55.55,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1227.56,0,26.63,4.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1229.28,15.85,17.19,6.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1231.01,16.22,4.21,4.37,0,1.25,0,0,0,0,0,0,0,0,0,0,0,0,0
1232.73,38.21,27.46,1.53,0,12.51,0,0,0,0,0,0,0,0,0,0,0,0,0
1234.45,22.35,27.46,0,0,12.51,0,0,0,0,0,0,0,0,0,0,0,0,0
1236.17,21.99,25.83,0,0,11.26,0,0,0,2.81,0,0,0,0,0,0,0,0,0
1237.9,0,2.58,0,0,0,0,0,0,3.93,0,0,0,0,0,0,0,0,0
1239.61,34.88,2.58,0.68,10.53,0,19.86,0,13.25,3.93,0,0,0,0,0,0,0,0,0
1241.33,34.88,0,0.68,10.53,0,19.86,0,13.25,1.12,0,0,0,0,0,0,0,0,0
1243.05,34.88,0,0.68,10.53,0,37.35,0,13.25,0,0,0,0,0,0,0,0,0,0
1244.77,3.24,0,0.95,0,0,17.48,2.68,0,0,0,0,0,0,0,0,0,0,0
1246.48,12.78,0,0.95,0,12.84,46.2,8.08,0,7.05,0,0,0,0,0,0,0,0,0
1248.2,19.84,22.97,5.88,0,19.26,28.71,36.09,31.21,25.73,0,0,0,0,4.25,0,0,0,0
1249.91,17.66,22.97,4.93,0,19.26,28.71,50.49,35.16,25.73,5.77,0,0,0,4.25,1.31,0,0,0
1251.62,36.74,40.96,32.57,14.05,15.15,18.28,118.84,35.16,43.8,5.77,42.42,0,29.86,19.39,24.48,0,0,0.69
1253.33,37.42,30.52,37.15,14.05,8.73,24.73,141.46,18.48,67.47,24.45,42.42,0,70.5,17.11,33.1,0,0,18.69
1255.04,36.36,31.7,56.99,37.85,15.94,43.82,167.69,71.06,112.53,18.68,45.16,11.89,159.05,54.02,55.32,0,0,18.69
1256.75,33.12,32.34,34.98,40.66,10.18,76.06,136.74,133.77,138.64,45.89,13.83,28.39,219.47,132.21,76.73,0,0,18
1258.46,38.47,35.24,41.9,73.27,17.25,102.57,157.4,158.45,172.02,53.42,25.28,45.19,308.85,250.36,147.09,12.46,25.81,23.6
1260.17,65.3,44.62,47.31,68.16,28.58,106.56,176.56,170.3,205.56,84.65,86.04,66.42,342.41,338.68,232.63,17.5,63.2,47.48
1261.87,51.06,25.99,77.64,62.65,25.61,68.14,228.66,189.43,257.71,135.94,130.06,83.58,379.59,417.63,340.45,34.36,84.74,74.53
1263.58,43.42,21.23,79.24,34.74,20.79,65.99,241.7,262.15,241.79,162.5,162.02,98.68,414.39,442.53,386.57,39.94,58.93,78.84
1265.28,18.37,20.4,53.99,16.05,12.23,58.44,277.68,275.49,224.81,147.66,129.24,114.05,432.81,458.4,392.32,34.9,36.77,60.42
1266.99,7.24,20.4,18.03,30.22,37.71,71.37,264.49,236.65,193.66,100.98,90.29,106.23,459.08,402.44,333.57,26.91,42.43,33.37
1268.69,38.93,36.97,25.63,50.32,35.46,73.56,242.23,185.08,219.45,107.23,101.27,136.35,412.64,389.43,292.45,47.19,67.73,5.46
1270.39,37.15,38.37,25.63,50.32,33.8,64.58,195.81,151.01,231.06,105.63,92.07,96.63,405.7,364.94,257.51,47.19,80.49,0
1272.09,56.16,38.95,25.63,58.17,44.41,60.85,174.66,197.55,222.95,109.64,120.14,84.17,377.39,355.74,261.19,38.32,53.28,13.24
1273.79,19.86,11.71,0,48.28,69.73,36.06,182.77,192.02,173.1,60.58,91.48,30.98,352.04,299.82,266.16,0,40.25,14.54
1275.49,32.34,12.44,13.94,94.84,84.08,40.41,220.39,216.98,162.42,45.78,98.3,37.61,316.52,308.75,257.31,0,22.03,15.05
1277.18,21,11.86,33.16,75.25,49.59,19.92,232.16,177.77,173.89,30.36,58.61,35.73,243.85,285.53,210.96,0,22.03,2.75
1278.88,28.26,11.86,33.16,60.35,26.36,27.02,202.21,146.17,154.97,37.54,34.18,26.9,172.14,244.26,148.24,0,9.77,1.44
1280.57,15.78,0,31.91,40.95,3.68,16.13,131.53,83.17,92.42,40.88,11.02,26.22,81.71,132.27,103.48,0,0,0.94
1282.27,16.67,0,30.7,31.6,12.09,22.2,63.23,71.88,61.15,39.37,6.48,14.7,78.34,74.69,52.48,0,0,0
1283.96,15.15,0,53.15,31.6,39.75,10.53,60.87,88.54,98.48,49.12,6.3,27.87,81.6,72.06,55.73,0,17.61,0
1285.65,15.15,11.21,70.46,29.77,66.72,21.72,77.44,134.12,146.31,89.14,17.37,37.42,112.48,94.05,59.94,0.36,21.25,0
1287.34,10.03,11.21,56.58,26.09,56.72,14.83,103.51,115.87,130.41,70.26,17.37,49.66,75.53,102.89,64.3,0.36,21.25,0
1289.03,23.51,22.56,53.97,37.17,26.97,19.51,78.19,129.89,79.77,53.36,16.26,36.5,59.87,71.68,34.82,0.36,3.64,0
1290.72,23.51,32.17,46.94,48.68,24.9,47.78,114.46,119.51,71.73,10,0,12.24,28.16,44.08,4.35,0,0,0
1292.41,34.17,69.38,85.84,89.79,53.18,93.28,135.68,154.74,109.63,10,0,14.07,40.07,35.78,25.27,0,8.27,0
1294.1,63.87,127.95,118.11,112.94,60.18,107.85,180.94,155.68,171.24,2.67,19,33.08,75.71,82.87,60.4,0,11.44,0
1295.78,74.85,119.68,123.86,99.57,68.23,89.24,169.36,182.11,174.68,25.22,19,33.08,95.19,131.47,97.65,0,11.44,0
1297.47,122.06,169.44,135.64,103.24,83.66,79.33,168.83,195.58,186.83,33.45,27.92,33.14,138.06,154.47,106.54,23.29,14.71,11.39
1299.15,123.31,152.23,141.13,82.95,146.79,103.46,153.02,197.77,158.69,30.78,8.92,14.14,155.67,157.2,102.82,42.85,28.02,11.39
1300.84,171.81,170.28,160.54,110.92,153.18,135.19,159.8,185.56,163.49,29.61,26.04,14.14,222.56,169.88,105.39,61.14,28.02,35.19
1302.52,141.8,125.48,167.76,95.04,169.06,135.73,204.08,232.51,159.77,41.6,48.41,25.98,237.29,199.4,151.47,71.22,38.09,33.71
1304.2,139.92,122.49,133.13,127.31,126.75,116.09,209.18,282.95,226.55,66.64,48.41,25.98,265.86,219.1,202.72,90.12,31.65,35.08
1305.88,132.87,157.64,125.31,146.73,131.26,106.6,237.11,308.55,263.15,79.93,34.08,41,253.94,246.64,220.81,122.84,64.23,33.91
1307.56,126.62,167.61,107.63,156.64,124.92,120.59,213.53,246.97,264.9,64.37,2.79,15.02,251.19,254.34,233.41,118.39,50.43,24
1309.24,127.85,145.05,114.1,165.36,144.06,116.73,230.77,217.22,239.14,45.29,33.9,27.91,230.94,292.56,203.18,88.75,48.46,27.15
1310.91,134.23,133.98,123.05,150.23,144.02,94.35,221.5,211.62,263.88,10.62,45.36,12.89,267.87,269.95,247.8,47.6,15.87,4.52
1312.59,136.97,148.6,104.7,155.8,149.35,89.68,231.62,235.39,230.65,17.39,60.62,46.47,265.86,261.73,230.47,29.49,9.43,8.77
1314.26,156.53,145.7,106.82,161.53,147.49,117.16,251.88,209.33,244.92,19.65,37.6,33.58,292.01,286.69,256.66,48.54,13.47,4.25
1315.94,118.78,118.16,88.65,156.95,127.67,153.01,233.87,216.64,222.23,19.65,23.36,52.69,264.57,278.71,239.57,50.96,21.31,4.73
1317.61,122.18,72.44,98.62,147.53,104.67,118.33,207.67,179.11,249.36,8.23,8.09,25.66,280.96,230.57,198.98,40.16,19.94,0.48
1319.28,102.61,66.75,67.07,100.15,70.04,105.04,174.85,181.62,226.53,0,0,25.66,246.41,153.15,199.79,37.78,7.84,0.48
1320.95,109.96,55.65,40.33,48.98,65,60.33,160.3,177.07,188.97,0,0,6.55,213.47,116.35,118.89,25.49,0,0
1322.62,120.24,55.8,4.35,19.78,29.44,49.54,162.35,173.78,145.34,0,0,0,119.9,92.5,83.96,25.49,12.41,0
1324.29,69.88,51.76,12.55,38.06,46.47,26.24,125.89,158.65,116.53,0,0,0,68.75,56.82,4.53,16.46,12.41,0
1325.96,47.55,63.64,44.79,38.06,27.51,14.4,143.36,107.78,127.66,0,0,0,14.88,27.44,0,26.19,12.41,0
